[System]
Platform=SEANO USV
Start_Time=2026-05-02 08:50:16
Timezone=WIB

[Sensor]
Name=SBES

[Columns]
Timestamp(WIB)	Depth	WaterTemp	QualityFlag
2026-05-02 09:24:35.279	10.546	27.737	1.0
2026-05-02 09:24:36.279	10.576	27.737	1.0
2026-05-02 09:24:37.279	10.646	27.741	1.0
2026-05-02 09:24:38.279	10.672	27.746	1.0
2026-05-02 09:24:39.284	10.778	27.748	1.0
2026-05-02 09:24:40.279	10.889	27.775	1.0
2026-05-02 09:24:41.281	11.017	27.759	1.0
2026-05-02 09:24:42.280	11.06	27.767	1.0
2026-05-02 09:24:43.280	11.216	27.797	1.0
2026-05-02 09:24:44.281	11.378	27.81	1.0
2026-05-02 09:24:45.280	11.47	27.79	1.0
2026-05-02 09:24:46.281	11.679	27.822	1.0
2026-05-02 09:24:47.280	11.739	27.809	1.0
2026-05-02 09:24:48.280	11.968	27.811	1.0
2026-05-02 09:24:49.279	12.068	27.819	1.0
2026-05-02 09:24:50.280	12.196	27.851	1.0
2026-05-02 09:24:51.280	12.355	27.837	1.0
2026-05-02 09:24:52.281	12.497	27.837	1.0
2026-05-02 09:24:53.281	12.679	27.845	1.0
2026-05-02 09:24:54.280	12.802	27.846	1.0
2026-05-02 09:24:55.279	12.879	27.865	1.0
2026-05-02 09:24:56.279	13.004	27.869	1.0
2026-05-02 09:24:57.279	13.17	27.882	1.0
2026-05-02 09:24:58.278	13.225	27.9	1.0
2026-05-02 09:24:59.279	13.308	27.889	1.0
2026-05-02 09:25:00.279	13.383	27.903	1.0
2026-05-02 09:25:01.278	13.465	27.938	1.0
2026-05-02 09:25:02.278	13.422	27.952	1.0
2026-05-02 09:25:03.279	13.493	27.939	1.0
2026-05-02 09:25:04.279	13.493	27.96	1.0
2026-05-02 09:25:05.283	13.46	27.975	1.0
2026-05-02 09:25:06.284	13.509	27.979	1.0
2026-05-02 09:25:07.281	13.425	27.978	1.0
2026-05-02 09:25:08.282	13.4	27.979	1.0
2026-05-02 09:25:09.280	13.307	28.012	1.0
2026-05-02 09:25:10.282	13.211	27.995	1.0
2026-05-02 09:25:11.279	13.198	28.017	1.0
2026-05-02 09:25:12.280	13.107	28.011	1.0
2026-05-02 09:25:13.280	12.958	28.024	1.0
2026-05-02 09:25:14.281	12.811	28.055	1.0
2026-05-02 09:25:15.280	12.671	28.063	1.0
2026-05-02 09:25:16.280	12.534	28.071	1.0
2026-05-02 09:25:17.280	12.406	28.088	1.0
2026-05-02 09:25:18.280	12.238	28.079	1.0
2026-05-02 09:25:19.281	12.145	28.102	1.0
2026-05-02 09:25:20.281	11.983	28.089	1.0
2026-05-02 09:25:21.280	11.783	28.116	1.0
2026-05-02 09:25:22.295	11.709	28.105	1.0
2026-05-02 09:25:23.280	11.563	28.12	1.0
2026-05-02 09:25:24.280	11.444	28.145	1.0
2026-05-02 09:25:25.281	11.31	28.121	1.0
2026-05-02 09:25:26.281	11.111	28.155	1.0
2026-05-02 09:25:27.280	11.043	28.135	1.0
2026-05-02 09:25:28.281	10.924	28.166	1.0
2026-05-02 09:25:29.281	10.861	28.152	1.0
2026-05-02 09:25:30.281	10.722	28.17	1.0
2026-05-02 09:25:31.281	10.698	28.183	1.0
2026-05-02 09:25:32.281	10.571	28.181	1.0
2026-05-02 09:25:33.280	10.596	28.197	1.0
2026-05-02 09:25:34.281	10.505	28.207	1.0
2026-05-02 09:25:35.280	10.516	28.189	1.0
2026-05-02 09:25:36.279	10.543	28.224	1.0
2026-05-02 09:25:37.280	10.536	28.217	1.0
2026-05-02 09:25:38.280	10.53	28.225	1.0
2026-05-02 09:25:39.279	10.603	28.225	1.0
2026-05-02 09:25:40.280	10.679	28.231	1.0
2026-05-02 09:25:41.280	10.692	28.23	1.0
2026-05-02 09:25:42.282	10.823	28.254	1.0
2026-05-02 09:25:43.280	10.94	28.26	1.0
2026-05-02 09:25:44.280	11.024	28.278	1.0
2026-05-02 09:25:45.280	11.098	28.253	1.0
2026-05-02 09:25:46.281	11.246	28.268	1.0
2026-05-02 09:25:47.281	11.418	28.253	1.0
2026-05-02 09:25:48.280	11.558	28.257	1.0
2026-05-02 09:25:49.280	11.682	28.268	1.0
2026-05-02 09:25:50.279	11.825	28.278	1.0
2026-05-02 09:25:51.281	11.93	28.281	1.0
2026-05-02 09:25:52.280	12.063	28.268	1.0
2026-05-02 09:25:53.280	12.253	28.279	1.0
2026-05-02 09:25:54.279	12.375	28.311	1.0
2026-05-02 09:25:55.281	12.543	28.277	1.0
2026-05-02 09:25:56.280	12.637	28.291	1.0
2026-05-02 09:25:57.279	12.841	28.301	1.0
2026-05-02 09:25:58.279	12.931	28.296	1.0
2026-05-02 09:25:59.280	13.065	28.319	1.0
2026-05-02 09:26:00.280	13.122	28.281	1.0
2026-05-02 09:26:01.282	13.242	28.313	1.0
2026-05-02 09:26:02.280	13.329	28.32	1.0
2026-05-02 09:26:03.280	13.389	28.3	1.0
2026-05-02 09:26:04.280	13.407	28.283	1.0
2026-05-02 09:26:05.280	13.443	28.304	1.0
2026-05-02 09:26:06.279	13.514	28.307	1.0
2026-05-02 09:26:07.280	13.54	28.302	1.0
2026-05-02 09:26:08.279	13.533	28.312	1.0
2026-05-02 09:26:09.280	13.497	28.312	1.0
2026-05-02 09:26:10.280	13.467	28.297	1.0
2026-05-02 09:26:11.279	13.339	28.269	1.0
2026-05-02 09:26:12.280	13.352	28.269	1.0
2026-05-02 09:26:13.279	13.215	28.303	1.0
2026-05-02 09:26:14.279	13.132	28.27	1.0
2026-05-02 09:26:15.280	13.003	28.281	1.0
2026-05-02 09:26:16.280	12.952	28.273	1.0
2026-05-02 09:26:17.280	12.808	28.272	1.0
2026-05-02 09:26:18.283	12.65	28.27	1.0
2026-05-02 09:26:19.280	12.508	28.269	1.0
2026-05-02 09:26:20.280	12.398	28.257	1.0
2026-05-02 09:26:21.280	12.227	28.255	1.0
2026-05-02 09:26:22.280	12.14	28.243	1.0
2026-05-02 09:26:23.280	11.909	28.245	1.0
2026-05-02 09:26:24.280	11.767	28.224	1.0
2026-05-02 09:26:25.279	11.616	28.237	1.0
2026-05-02 09:26:26.279	11.468	28.238	1.0
2026-05-02 09:26:27.280	11.336	28.214	1.0
2026-05-02 09:26:28.280	11.261	28.195	1.0
2026-05-02 09:26:29.280	11.118	28.213	1.0
2026-05-02 09:26:30.282	10.982	28.206	1.0
2026-05-02 09:26:31.280	10.862	28.211	1.0
2026-05-02 09:26:32.281	10.84	28.195	1.0
2026-05-02 09:26:33.280	10.674	28.176	1.0
2026-05-02 09:26:34.280	10.629	28.163	1.0
2026-05-02 09:26:35.280	10.593	28.15	1.0
2026-05-02 09:26:36.281	10.496	28.141	1.0
2026-05-02 09:26:37.281	10.517	28.157	1.0
2026-05-02 09:26:38.280	10.51	28.121	1.0
2026-05-02 09:26:39.280	10.546	28.136	1.0
2026-05-02 09:26:40.280	10.475	28.137	1.0
2026-05-02 09:26:41.280	10.551	28.122	1.0
2026-05-02 09:26:42.279	10.586	28.125	1.0
2026-05-02 09:26:43.280	10.656	28.082	1.0
2026-05-02 09:26:44.280	10.751	28.095	1.0
2026-05-02 09:26:45.280	10.835	28.069	1.0
2026-05-02 09:26:46.280	10.875	28.081	1.0
2026-05-02 09:26:47.280	11.002	28.077	1.0
2026-05-02 09:26:48.280	11.189	28.072	1.0
2026-05-02 09:26:49.280	11.295	28.055	1.0
2026-05-02 09:26:50.280	11.387	28.038	1.0
2026-05-02 09:26:51.280	11.543	28.045	1.0
2026-05-02 09:26:52.280	11.643	28.017	1.0
2026-05-02 09:26:53.280	11.812	27.991	1.0
2026-05-02 09:26:54.280	11.986	28.002	1.0
2026-05-02 09:26:55.282	12.13	27.987	1.0
2026-05-02 09:26:56.283	12.314	27.98	1.0
2026-05-02 09:26:57.283	12.439	27.988	1.0
2026-05-02 09:26:58.279	12.58	27.977	1.0
2026-05-02 09:26:59.282	12.749	27.975	1.0
2026-05-02 09:27:00.284	12.879	27.949	1.0
2026-05-02 09:27:01.283	12.939	27.941	1.0
2026-05-02 09:27:02.283	13.102	27.949	1.0
2026-05-02 09:27:03.284	13.115	27.907	1.0
2026-05-02 09:27:04.283	13.296	27.893	1.0
2026-05-02 09:27:05.279	13.361	27.904	1.0
2026-05-02 09:27:06.282	13.425	27.908	1.0
2026-05-02 09:27:07.282	13.478	27.898	1.0
2026-05-02 09:27:08.279	13.489	27.878	1.0
2026-05-02 09:27:09.283	13.523	27.855	1.0
2026-05-02 09:27:10.283	13.528	27.853	1.0
2026-05-02 09:27:11.282	13.489	27.869	1.0
2026-05-02 09:27:12.281	13.491	27.851	1.0
2026-05-02 09:27:13.281	13.43	27.827	1.0
2026-05-02 09:27:14.279	13.348	27.836	1.0
2026-05-02 09:27:15.283	13.263	27.814	1.0
2026-05-02 09:27:16.280	13.191	27.817	1.0
2026-05-02 09:27:17.284	13.108	27.806	1.0
2026-05-02 09:27:18.283	13.028	27.795	1.0
2026-05-02 09:27:19.279	12.946	27.788	1.0
2026-05-02 09:27:20.282	12.824	27.795	1.0
2026-05-02 09:27:21.283	12.673	27.802	1.0
2026-05-02 09:27:22.282	12.563	27.783	1.0
2026-05-02 09:27:23.283	12.356	27.768	1.0
2026-05-02 09:27:24.283	12.273	27.75	1.0
2026-05-02 09:27:25.279	12.045	27.762	1.0
2026-05-02 09:27:26.279	11.938	27.755	1.0
2026-05-02 09:27:27.283	11.781	27.744	1.0
2026-05-02 09:27:28.281	11.606	27.741	1.0
2026-05-02 09:27:29.281	11.522	27.735	1.0
2026-05-02 09:27:30.283	11.383	27.734	1.0
2026-05-02 09:27:31.283	11.224	27.735	1.0
2026-05-02 09:27:32.283	11.065	27.726	1.0
2026-05-02 09:27:33.282	10.983	27.735	1.0
2026-05-02 09:27:34.283	10.897	27.731	1.0
2026-05-02 09:27:35.282	10.766	27.736	1.0
2026-05-02 09:27:36.283	10.671	27.711	1.0
2026-05-02 09:27:37.282	10.583	27.71	1.0
2026-05-02 09:27:38.280	10.594	27.711	1.0
2026-05-02 09:27:39.283	10.581	27.714	1.0
2026-05-02 09:27:40.282	10.467	27.7	1.0
2026-05-02 09:27:41.283	10.545	27.686	1.0
2026-05-02 09:27:42.282	10.464	27.705	1.0
2026-05-02 09:27:43.280	10.532	27.716	1.0
2026-05-02 09:27:44.282	10.531	27.684	1.0
2026-05-02 09:27:45.283	10.649	27.689	1.0
2026-05-02 09:27:46.282	10.697	27.711	1.0
2026-05-02 09:27:47.282	10.715	27.699	1.0
2026-05-02 09:27:48.283	10.845	27.685	1.0
2026-05-02 09:27:49.282	10.928	27.694	1.0
2026-05-02 09:27:50.283	11.043	27.69	1.0
2026-05-02 09:27:51.283	11.171	27.698	1.0
2026-05-02 09:27:52.283	11.309	27.719	1.0
2026-05-02 09:27:53.280	11.374	27.691	1.0
2026-05-02 09:27:54.283	11.598	27.713	1.0
2026-05-02 09:27:55.282	11.73	27.691	1.0
2026-05-02 09:27:56.279	11.885	27.7	1.0
2026-05-02 09:27:57.282	11.974	27.71	1.0
2026-05-02 09:27:58.282	12.158	27.73	1.0
2026-05-02 09:27:59.283	12.277	27.734	1.0
2026-05-02 09:28:00.282	12.45	27.722	1.0
2026-05-02 09:28:01.282	12.628	27.717	1.0
2026-05-02 09:28:02.283	12.703	27.726	1.0
2026-05-02 09:28:03.280	12.878	27.724	1.0
2026-05-02 09:28:04.282	12.959	27.726	1.0
2026-05-02 09:28:05.283	13.12	27.728	1.0
2026-05-02 09:28:06.283	13.166	27.738	1.0
2026-05-02 09:28:07.283	13.292	27.754	1.0
2026-05-02 09:28:08.280	13.296	27.766	1.0
2026-05-02 09:28:09.280	13.395	27.781	1.0
2026-05-02 09:28:10.279	13.425	27.753	1.0
2026-05-02 09:28:11.280	13.446	27.776	1.0
2026-05-02 09:28:12.280	13.527	27.776	1.0
2026-05-02 09:28:13.280	13.529	27.772	1.0
2026-05-02 09:28:14.279	13.454	27.804	1.0
2026-05-02 09:28:15.280	13.454	27.803	1.0
2026-05-02 09:28:16.280	13.37	27.818	1.0
2026-05-02 09:28:17.281	13.33	27.813	1.0
2026-05-02 09:28:18.279	13.246	27.81	1.0
2026-05-02 09:28:19.280	13.235	27.832	1.0
2026-05-02 09:28:20.280	13.158	27.858	1.0
2026-05-02 09:28:21.280	13.035	27.858	1.0
2026-05-02 09:28:22.280	12.886	27.854	1.0
2026-05-02 09:28:23.280	12.8	27.882	1.0
2026-05-02 09:28:24.280	12.631	27.862	1.0
2026-05-02 09:28:25.280	12.534	27.87	1.0
2026-05-02 09:28:26.280	12.305	27.903	1.0
2026-05-02 09:28:27.280	12.183	27.906	1.0
2026-05-02 09:28:28.279	12.016	27.905	1.0
2026-05-02 09:28:29.279	11.859	27.899	1.0
2026-05-02 09:28:30.279	11.744	27.928	1.0
2026-05-02 09:28:31.280	11.617	27.918	1.0
2026-05-02 09:28:32.280	11.426	27.934	1.0
2026-05-02 09:28:33.280	11.289	27.955	1.0
2026-05-02 09:28:34.280	11.182	27.976	1.0
2026-05-02 09:28:35.280	11.124	27.974	1.0
2026-05-02 09:28:36.280	11.007	27.957	1.0
2026-05-02 09:28:37.281	10.87	27.964	1.0
2026-05-02 09:28:38.281	10.775	28.007	1.0
2026-05-02 09:28:39.284	10.653	27.992	1.0
2026-05-02 09:28:40.281	10.663	27.998	1.0
2026-05-02 09:28:41.282	10.59	28.009	1.0
2026-05-02 09:28:42.281	10.502	28.028	1.0
2026-05-02 09:28:43.280	10.544	28.028	1.0
2026-05-02 09:28:44.281	10.477	28.066	1.0
2026-05-02 09:28:45.280	10.488	28.06	1.0
2026-05-02 09:28:46.281	10.532	28.075	1.0
2026-05-02 09:28:47.281	10.596	28.06	1.0
2026-05-02 09:28:48.281	10.618	28.07	1.0
2026-05-02 09:28:49.284	10.724	28.089	1.0
2026-05-02 09:28:50.281	10.788	28.09	1.0
2026-05-02 09:28:51.281	10.797	28.126	1.0
2026-05-02 09:28:52.281	10.922	28.114	1.0
2026-05-02 09:28:53.281	11.027	28.141	1.0
2026-05-02 09:28:54.281	11.146	28.118	1.0
2026-05-02 09:28:55.280	11.302	28.131	1.0
2026-05-02 09:28:56.281	11.482	28.138	1.0
2026-05-02 09:28:57.281	11.577	28.162	1.0
2026-05-02 09:28:58.281	11.752	28.158	1.0
2026-05-02 09:28:59.285	11.872	28.169	1.0
2026-05-02 09:29:00.280	12.039	28.181	1.0
2026-05-02 09:29:01.280	12.219	28.202	1.0
2026-05-02 09:29:02.280	12.322	28.193	1.0
2026-05-02 09:29:03.281	12.448	28.193	1.0
2026-05-02 09:29:04.282	12.634	28.225	1.0
2026-05-02 09:29:05.279	12.781	28.213	1.0
2026-05-02 09:29:06.281	12.894	28.203	1.0
2026-05-02 09:29:07.280	13.013	28.222	1.0
2026-05-02 09:29:08.282	13.076	28.218	1.0
2026-05-02 09:29:09.281	13.217	28.252	1.0
2026-05-02 09:29:10.279	13.308	28.245	1.0
2026-05-02 09:29:11.281	13.334	28.265	1.0
2026-05-02 09:29:12.280	13.418	28.244	1.0
2026-05-02 09:29:13.280	13.428	28.24	1.0
2026-05-02 09:29:14.280	13.52	28.265	1.0
2026-05-02 09:29:15.281	13.472	28.281	1.0
2026-05-02 09:29:16.281	13.467	28.252	1.0
2026-05-02 09:29:17.280	13.455	28.28	1.0
2026-05-02 09:29:18.280	13.502	28.273	1.0
2026-05-02 09:29:19.280	13.442	28.273	1.0
2026-05-02 09:29:20.281	13.339	28.264	1.0
2026-05-02 09:29:21.280	13.313	28.275	1.0
2026-05-02 09:29:22.282	13.166	28.3	1.0
2026-05-02 09:29:23.280	13.065	28.282	1.0
2026-05-02 09:29:24.280	12.965	28.275	1.0
2026-05-02 09:29:25.280	12.871	28.288	1.0
2026-05-02 09:29:26.280	12.754	28.296	1.0
2026-05-02 09:29:27.281	12.651	28.317	1.0
2026-05-02 09:29:28.280	12.483	28.312	1.0
2026-05-02 09:29:29.280	12.283	28.313	1.0
2026-05-02 09:29:30.280	12.131	28.287	1.0
2026-05-02 09:29:31.280	12.022	28.312	1.0
2026-05-02 09:29:32.280	11.927	28.312	1.0
2026-05-02 09:29:33.279	11.713	28.287	1.0
2026-05-02 09:29:34.280	11.586	28.314	1.0
2026-05-02 09:29:35.281	11.413	28.289	1.0
2026-05-02 09:29:36.280	11.331	28.302	1.0
2026-05-02 09:29:37.280	11.167	28.277	1.0
2026-05-02 09:29:38.281	11.028	28.312	1.0
2026-05-02 09:29:39.281	10.982	28.274	1.0
2026-05-02 09:29:40.280	10.87	28.307	1.0
2026-05-02 09:29:41.280	10.741	28.283	1.0
2026-05-02 09:29:42.280	10.678	28.283	1.0
2026-05-02 09:29:43.280	10.654	28.288	1.0
2026-05-02 09:29:44.280	10.608	28.295	1.0
2026-05-02 09:29:45.280	10.561	28.269	1.0
2026-05-02 09:29:46.280	10.468	28.282	1.0
2026-05-02 09:29:47.281	10.474	28.279	1.0
2026-05-02 09:29:48.280	10.533	28.269	1.0
2026-05-02 09:29:49.281	10.506	28.252	1.0
2026-05-02 09:29:50.281	10.521	28.268	1.0
2026-05-02 09:29:51.281	10.664	28.234	1.0
2026-05-02 09:29:52.280	10.695	28.253	1.0
2026-05-02 09:29:53.280	10.757	28.253	1.0
2026-05-02 09:29:54.281	10.813	28.232	1.0
2026-05-02 09:29:55.281	11.015	28.218	1.0
2026-05-02 09:29:56.281	11.053	28.221	1.0
2026-05-02 09:29:57.280	11.206	28.203	1.0
2026-05-02 09:29:58.281	11.318	28.209	1.0
2026-05-02 09:29:59.280	11.425	28.197	1.0
2026-05-02 09:30:00.280	11.566	28.181	1.0
2026-05-02 09:30:01.280	11.723	28.199	1.0
2026-05-02 09:30:02.280	11.953	28.194	1.0
2026-05-02 09:30:03.281	12.104	28.186	1.0
2026-05-02 09:30:04.282	12.18	28.167	1.0
2026-05-02 09:30:05.279	12.348	28.147	1.0
2026-05-02 09:30:06.280	12.482	28.132	1.0
2026-05-02 09:30:07.280	12.67	28.159	1.0
2026-05-02 09:30:08.281	12.792	28.134	1.0
2026-05-02 09:30:09.281	12.904	28.122	1.0
2026-05-02 09:30:10.280	12.964	28.114	1.0
2026-05-02 09:30:11.280	13.087	28.1	1.0
2026-05-02 09:30:12.280	13.238	28.091	1.0
2026-05-02 09:30:13.280	13.317	28.113	1.0
2026-05-02 09:30:14.280	13.376	28.088	1.0
2026-05-02 09:30:15.280	13.388	28.058	1.0
2026-05-02 09:30:16.280	13.492	28.077	1.0
2026-05-02 09:30:17.280	13.528	28.044	1.0
2026-05-02 09:30:18.280	13.464	28.041	1.0
2026-05-02 09:30:19.280	13.458	28.042	1.0
2026-05-02 09:30:20.280	13.469	28.018	1.0
2026-05-02 09:30:21.280	13.415	28.028	1.0
2026-05-02 09:30:22.279	13.391	28.017	1.0
2026-05-02 09:30:23.280	13.29	28.004	1.0
2026-05-02 09:30:24.281	13.279	28.007	1.0
2026-05-02 09:30:25.280	13.184	27.992	1.0
2026-05-02 09:30:26.281	13.029	27.98	1.0
2026-05-02 09:30:27.281	12.985	27.983	1.0
2026-05-02 09:30:28.280	12.884	27.955	1.0
2026-05-02 09:30:29.281	12.771	27.957	1.0
2026-05-02 09:30:30.280	12.582	27.934	1.0
2026-05-02 09:30:31.281	12.485	27.914	1.0
2026-05-02 09:30:32.281	12.282	27.909	1.0
2026-05-02 09:30:33.281	12.183	27.931	1.0
2026-05-02 09:30:34.280	12.01	27.907	1.0
2026-05-02 09:30:35.280	11.822	27.914	1.0
2026-05-02 09:30:36.280	11.7	27.883	1.0
2026-05-02 09:30:37.280	11.54	27.877	1.0
2026-05-02 09:30:38.279	11.411	27.859	1.0
2026-05-02 09:30:39.280	11.282	27.876	1.0
2026-05-02 09:30:40.280	11.112	27.877	1.0
2026-05-02 09:30:41.280	11.006	27.869	1.0
2026-05-02 09:30:42.280	10.922	27.851	1.0
2026-05-02 09:30:43.281	10.847	27.831	1.0
2026-05-02 09:30:44.281	10.713	27.812	1.0
2026-05-02 09:30:45.280	10.7	27.831	1.0
2026-05-02 09:30:46.280	10.576	27.804	1.0
2026-05-02 09:30:47.280	10.53	27.823	1.0
2026-05-02 09:30:48.279	10.497	27.818	1.0
2026-05-02 09:30:49.282	10.551	27.781	1.0
2026-05-02 09:30:50.280	10.545	27.776	1.0
2026-05-02 09:30:51.280	10.528	27.778	1.0
2026-05-02 09:30:52.280	10.527	27.758	1.0
2026-05-02 09:30:53.281	10.539	27.771	1.0
2026-05-02 09:30:54.280	10.642	27.752	1.0
2026-05-02 09:30:55.281	10.751	27.768	1.0
2026-05-02 09:30:56.280	10.806	27.763	1.0
2026-05-02 09:30:57.282	10.875	27.736	1.0
2026-05-02 09:30:58.282	10.982	27.745	1.0
2026-05-02 09:30:59.280	11.068	27.735	1.0
2026-05-02 09:31:00.279	11.233	27.736	1.0
2026-05-02 09:31:01.280	11.356	27.712	1.0
2026-05-02 09:31:02.280	11.514	27.716	1.0
2026-05-02 09:31:03.280	11.606	27.716	1.0
2026-05-02 09:31:04.280	11.763	27.71	1.0
2026-05-02 09:31:05.280	11.923	27.702	1.0
2026-05-02 09:31:06.280	12.07	27.712	1.0
2026-05-02 09:31:07.284	12.214	27.727	1.0
2026-05-02 09:31:08.281	12.346	27.728	1.0
2026-05-02 09:31:09.280	12.496	27.723	1.0
2026-05-02 09:31:10.280	12.648	27.701	1.0
2026-05-02 09:31:11.281	12.839	27.689	1.0
2026-05-02 09:31:12.281	12.959	27.683	1.0
2026-05-02 09:31:13.281	13.022	27.715	1.0
2026-05-02 09:31:14.281	13.139	27.693	1.0
2026-05-02 09:31:15.281	13.223	27.712	1.0
2026-05-02 09:31:16.280	13.276	27.7	1.0
2026-05-02 09:31:17.281	13.345	27.701	1.0
2026-05-02 09:31:18.281	13.42	27.711	1.0
2026-05-02 09:31:19.280	13.465	27.72	1.0
2026-05-02 09:31:20.280	13.473	27.72	1.0
2026-05-02 09:31:21.280	13.468	27.7	1.0
2026-05-02 09:31:22.280	13.47	27.721	1.0
2026-05-02 09:31:23.280	13.425	27.69	1.0
2026-05-02 09:31:24.280	13.426	27.689	1.0
2026-05-02 09:31:25.280	13.388	27.705	1.0
2026-05-02 09:31:26.280	13.377	27.715	1.0
2026-05-02 09:31:27.279	13.274	27.697	1.0
2026-05-02 09:31:28.281	13.137	27.709	1.0
2026-05-02 09:31:29.281	13.102	27.735	1.0
2026-05-02 09:31:30.280	12.981	27.722	1.0
2026-05-02 09:31:31.280	12.785	27.728	1.0
2026-05-02 09:31:32.281	12.687	27.714	1.0
2026-05-02 09:31:33.281	12.583	27.741	1.0
2026-05-02 09:31:34.281	12.453	27.753	1.0
2026-05-02 09:31:35.281	12.279	27.741	1.0
2026-05-02 09:31:36.280	12.094	27.749	1.0
2026-05-02 09:31:37.281	11.933	27.74	1.0
2026-05-02 09:31:38.280	11.834	27.758	1.0
2026-05-02 09:31:39.280	11.696	27.763	1.0
2026-05-02 09:31:40.280	11.569	27.774	1.0
2026-05-02 09:31:41.280	11.42	27.784	1.0
2026-05-02 09:31:42.280	11.214	27.805	1.0
2026-05-02 09:31:43.280	11.086	27.794	1.0
2026-05-02 09:31:44.281	10.975	27.795	1.0
2026-05-02 09:31:45.281	10.875	27.813	1.0
2026-05-02 09:31:46.280	10.843	27.82	1.0
2026-05-02 09:31:47.280	10.745	27.825	1.0
2026-05-02 09:31:48.280	10.62	27.828	1.0
2026-05-02 09:31:49.280	10.55	27.822	1.0
2026-05-02 09:31:50.281	10.501	27.855	1.0
2026-05-02 09:31:51.280	10.528	27.841	1.0
2026-05-02 09:31:52.281	10.547	27.87	1.0
2026-05-02 09:31:53.280	10.487	27.865	1.0
2026-05-02 09:31:54.280	10.513	27.876	1.0
2026-05-02 09:31:55.281	10.503	27.883	1.0
2026-05-02 09:31:56.279	10.63	27.897	1.0
2026-05-02 09:31:57.280	10.641	27.904	1.0
2026-05-02 09:31:58.281	10.7	27.922	1.0
2026-05-02 09:31:59.281	10.8	27.904	1.0
2026-05-02 09:32:00.279	10.865	27.916	1.0
2026-05-02 09:32:01.280	11.037	27.949	1.0
2026-05-02 09:32:02.280	11.119	27.934	1.0
2026-05-02 09:32:03.281	11.252	27.946	1.0
2026-05-02 09:32:04.281	11.405	27.963	1.0
2026-05-02 09:32:05.281	11.503	27.984	1.0
2026-05-02 09:32:06.281	11.617	27.962	1.0
2026-05-02 09:32:07.280	11.855	27.993	1.0
2026-05-02 09:32:08.280	11.997	28.002	1.0
2026-05-02 09:32:09.280	12.122	28.009	1.0
2026-05-02 09:32:10.281	12.238	28.032	1.0
2026-05-02 09:32:11.280	12.416	28.039	1.0
2026-05-02 09:32:12.281	12.566	28.025	1.0
2026-05-02 09:32:13.280	12.637	28.056	1.0
2026-05-02 09:32:14.280	12.792	28.036	1.0
2026-05-02 09:32:15.280	12.948	28.061	1.0
2026-05-02 09:32:16.280	13.041	28.055	1.0
2026-05-02 09:32:17.280	13.168	28.097	1.0
2026-05-02 09:32:18.284	13.27	28.097	1.0
2026-05-02 09:32:19.280	13.351	28.114	1.0
2026-05-02 09:32:20.279	13.41	28.089	1.0
2026-05-02 09:32:21.280	13.447	28.095	1.0
2026-05-02 09:32:22.280	13.464	28.114	1.0
2026-05-02 09:32:23.280	13.49	28.13	1.0
2026-05-02 09:32:24.280	13.477	28.142	1.0
2026-05-02 09:32:25.280	13.483	28.162	1.0
2026-05-02 09:32:26.280	13.42	28.158	1.0
2026-05-02 09:32:27.279	13.392	28.176	1.0
2026-05-02 09:32:28.281	13.335	28.169	1.0
2026-05-02 09:32:29.280	13.351	28.184	1.0
2026-05-02 09:32:30.282	13.247	28.166	1.0
2026-05-02 09:32:31.281	13.137	28.206	1.0
2026-05-02 09:32:32.281	13.011	28.214	1.0
2026-05-02 09:32:33.280	12.917	28.215	1.0
2026-05-02 09:32:34.280	12.831	28.223	1.0
2026-05-02 09:32:35.281	12.717	28.234	1.0
2026-05-02 09:32:36.280	12.549	28.208	1.0
2026-05-02 09:32:37.280	12.407	28.223	1.0
2026-05-02 09:32:38.280	12.299	28.23	1.0
2026-05-02 09:32:39.280	12.145	28.229	1.0
2026-05-02 09:32:40.280	11.911	28.248	1.0
2026-05-02 09:32:41.280	11.804	28.241	1.0
2026-05-02 09:32:42.280	11.699	28.271	1.0
2026-05-02 09:32:43.281	11.498	28.251	1.0
2026-05-02 09:32:44.280	11.326	28.282	1.0
2026-05-02 09:32:45.280	11.254	28.252	1.0
2026-05-02 09:32:46.279	11.08	28.287	1.0
2026-05-02 09:32:47.280	10.987	28.291	1.0
2026-05-02 09:32:48.280	10.908	28.283	1.0
2026-05-02 09:32:49.281	10.806	28.267	1.0
2026-05-02 09:32:50.280	10.747	28.277	1.0
2026-05-02 09:32:51.281	10.662	28.302	1.0
2026-05-02 09:32:52.281	10.631	28.272	1.0
2026-05-02 09:32:53.281	10.517	28.273	1.0
2026-05-02 09:32:54.281	10.478	28.276	1.0
2026-05-02 09:32:55.282	10.469	28.291	1.0
2026-05-02 09:32:56.280	10.494	28.281	1.0
2026-05-02 09:32:57.280	10.502	28.305	1.0
2026-05-02 09:32:58.280	10.571	28.281	1.0
2026-05-02 09:32:59.281	10.62	28.31	1.0
2026-05-02 09:33:00.281	10.696	28.309	1.0
2026-05-02 09:33:01.281	10.734	28.29	1.0
2026-05-02 09:33:02.281	10.851	28.301	1.0
2026-05-02 09:33:03.280	10.93	28.279	1.0
2026-05-02 09:33:04.280	11.021	28.318	1.0
2026-05-02 09:33:05.280	11.164	28.306	1.0
2026-05-02 09:33:06.280	11.29	28.299	1.0
2026-05-02 09:33:07.279	11.411	28.295	1.0
2026-05-02 09:33:08.280	11.495	28.279	1.0
2026-05-02 09:33:09.281	11.684	28.279	1.0
