[System]
Platform=SEANO USV
Start_Time=2026-04-07 14:58:44
Timezone=WIB

[Sensor]
Name=CTD

[Columns]
Timestamp(WIB)	Depth	Temp	Cond	Salinity	Density	SoundVel
2026-04-07 15:21:20.169	3.741	28.005	4.129	31.894	1020.187	1534.088
2026-04-07 15:21:21.168	3.711	27.977	4.131	31.886	1020.24	1534.026
2026-04-07 15:21:22.167	3.633	27.97	4.131	31.875	1020.179	1534.117
2026-04-07 15:21:23.168	3.555	27.959	4.134	31.87	1020.203	1533.872
2026-04-07 15:21:24.168	3.459	27.989	4.134	31.847	1020.194	1533.996
2026-04-07 15:21:25.172	3.371	28.014	4.142	31.84	1020.138	1534.116
2026-04-07 15:21:26.168	3.206	28.015	4.138	31.833	1020.119	1533.966
2026-04-07 15:21:27.170	3.096	28.038	4.132	31.849	1020.108	1534.072
2026-04-07 15:21:28.168	2.98	28.009	4.152	31.821	1020.091	1534.033
2026-04-07 15:21:29.168	2.803	28.049	4.152	31.839	1020.103	1534.113
2026-04-07 15:21:30.169	2.705	28.041	4.141	31.827	1020.113	1533.945
2026-04-07 15:21:31.173	2.579	28.076	4.14	31.822	1020.054	1534.153
2026-04-07 15:21:32.171	2.452	28.067	4.153	31.783	1020.04	1534.001
2026-04-07 15:21:33.168	2.325	28.107	4.15	31.766	1020.024	1533.962
2026-04-07 15:21:34.168	2.216	28.129	4.151	31.793	1020.009	1534.107
2026-04-07 15:21:35.168	2.127	28.085	4.149	31.76	1020.024	1534.025
2026-04-07 15:21:36.169	2.058	28.103	4.152	31.741	1019.971	1534.013
2026-04-07 15:21:37.171	1.983	28.133	4.156	31.74	1019.969	1533.978
2026-04-07 15:21:38.168	1.914	28.13	4.173	31.74	1019.981	1534.005
2026-04-07 15:21:39.168	1.841	28.154	4.173	31.742	1019.941	1534.075
2026-04-07 15:21:40.168	1.82	28.119	4.174	31.718	1019.951	1533.995
2026-04-07 15:21:41.171	1.753	28.108	4.165	31.701	1019.968	1533.818
2026-04-07 15:21:42.168	1.665	28.123	4.174	31.695	1019.952	1533.89
2026-04-07 15:21:43.168	1.643	28.152	4.175	31.673	1019.928	1533.94
2026-04-07 15:21:44.168	1.581	28.116	4.185	31.679	1019.921	1533.872
2026-04-07 15:21:45.168	1.494	28.16	4.177	31.679	1019.872	1533.841
2026-04-07 15:21:46.169	1.438	28.16	4.182	31.646	1019.878	1533.789
2026-04-07 15:21:47.169	1.323	28.127	4.189	31.658	1019.867	1533.856
2026-04-07 15:21:48.168	1.245	28.175	4.195	31.652	1019.837	1533.983
2026-04-07 15:21:49.171	1.167	28.174	4.184	31.631	1019.839	1533.782
2026-04-07 15:21:50.171	1.095	28.152	4.196	31.614	1019.859	1533.794
2026-04-07 15:21:51.168	0.962	28.212	4.202	31.597	1019.772	1533.796
2026-04-07 15:21:52.168	0.845	28.182	4.198	31.6	1019.798	1533.713
2026-04-07 15:21:53.173	0.767	28.174	4.196	31.583	1019.796	1533.769
2026-04-07 15:21:54.168	0.637	28.237	4.209	31.582	1019.789	1533.952
2026-04-07 15:21:55.168	0.561	28.216	4.211	31.578	1019.733	1533.871
2026-04-07 15:21:56.171	0.461	28.246	4.197	31.558	1019.755	1533.94
2026-04-07 15:21:57.168	0.371	28.234	4.21	31.582	1019.746	1533.722
2026-04-07 15:21:58.168	0.363	28.248	4.202	31.559	1019.726	1533.821
2026-04-07 15:21:59.169	0.294	28.238	4.21	31.546	1019.711	1533.741
2026-04-07 15:22:00.168	0.237	28.227	4.204	31.532	1019.732	1533.732
2026-04-07 15:22:01.171	0.251	28.222	4.214	31.547	1019.732	1533.719
2026-04-07 15:22:02.168	0.271	28.253	4.222	31.54	1019.685	1533.81
2026-04-07 15:22:03.168	0.286	28.204	4.224	31.518	1019.694	1533.656
2026-04-07 15:22:04.168	0.371	28.233	4.231	31.546	1019.704	1533.831
2026-04-07 15:22:05.168	0.437	28.188	4.22	31.511	1019.731	1533.685
2026-04-07 15:22:06.168	0.564	28.162	4.229	31.542	1019.754	1533.627
2026-04-07 15:22:07.168	0.698	28.143	4.222	31.528	1019.769	1533.644
2026-04-07 15:22:08.168	0.784	28.164	4.221	31.522	1019.749	1533.568
2026-04-07 15:22:09.169	0.979	28.123	4.224	31.513	1019.741	1533.44
2026-04-07 15:22:10.168	1.102	28.104	4.231	31.507	1019.748	1533.483
2026-04-07 15:22:11.168	1.295	28.038	4.232	31.507	1019.793	1533.366
2026-04-07 15:22:12.168	1.452	28.047	4.219	31.521	1019.825	1533.405
2026-04-07 15:22:13.168	1.624	28.003	4.226	31.508	1019.83	1533.386
2026-04-07 15:22:14.168	1.763	28.008	4.234	31.521	1019.846	1533.273
2026-04-07 15:22:15.172	1.944	27.982	4.227	31.527	1019.852	1533.417
2026-04-07 15:22:16.168	2.061	27.957	4.226	31.516	1019.864	1533.211
2026-04-07 15:22:17.168	2.196	27.9	4.214	31.513	1019.832	1533.221
2026-04-07 15:22:18.171	2.355	27.892	4.22	31.526	1019.884	1533.132
2026-04-07 15:22:19.168	2.458	27.87	4.228	31.534	1019.92	1533.158
2026-04-07 15:22:20.168	2.567	27.856	4.222	31.533	1019.933	1533.086
2026-04-07 15:22:21.174	2.64	27.857	4.215	31.557	1019.947	1533.096
2026-04-07 15:22:22.168	2.681	27.855	4.221	31.573	1019.958	1533.253
2026-04-07 15:22:23.168	2.743	27.821	4.214	31.547	1019.944	1532.952
2026-04-07 15:22:24.168	2.798	27.827	4.21	31.56	1019.957	1533.062
2026-04-07 15:22:25.168	2.839	27.851	4.228	31.561	1019.967	1533.24
2026-04-07 15:22:26.168	2.857	27.805	4.222	31.567	1019.934	1533.137
2026-04-07 15:22:27.168	2.911	27.847	4.208	31.604	1020.003	1533.227
2026-04-07 15:22:28.169	2.915	27.821	4.223	31.59	1020.001	1533.21
2026-04-07 15:22:29.169	2.989	27.819	4.219	31.607	1019.998	1533.132
2026-04-07 15:22:30.168	2.978	27.814	4.216	31.641	1020.041	1533.13
2026-04-07 15:22:31.168	3.043	27.841	4.213	31.629	1020.007	1533.164
2026-04-07 15:22:32.168	3.066	27.842	4.211	31.64	1019.991	1533.285
2026-04-07 15:22:33.169	3.133	27.801	4.201	31.652	1020.041	1533.144
2026-04-07 15:22:34.168	3.184	27.786	4.209	31.681	1020.042	1533.184
2026-04-07 15:22:35.167	3.21	27.821	4.205	31.674	1020.046	1533.311
2026-04-07 15:22:36.167	3.274	27.809	4.212	31.702	1020.068	1533.322
2026-04-07 15:22:37.171	3.343	27.769	4.192	31.708	1020.083	1533.279
2026-04-07 15:22:38.168	3.353	27.821	4.202	31.73	1020.13	1533.431
2026-04-07 15:22:39.168	3.406	27.817	4.207	31.753	1020.119	1533.399
2026-04-07 15:22:40.168	3.465	27.765	4.195	31.732	1020.156	1533.252
2026-04-07 15:22:41.168	3.494	27.802	4.196	31.777	1020.13	1533.5
2026-04-07 15:22:42.168	3.487	27.765	4.184	31.793	1020.152	1533.335
2026-04-07 15:22:43.168	3.51	27.778	4.19	31.794	1020.179	1533.271
2026-04-07 15:22:44.168	3.534	27.818	4.185	31.811	1020.182	1533.529
2026-04-07 15:22:45.168	3.458	27.829	4.185	31.843	1020.226	1533.466
2026-04-07 15:22:46.168	3.45	27.838	4.192	31.842	1020.178	1533.62
2026-04-07 15:22:47.173	3.345	27.868	4.181	31.845	1020.169	1533.573
2026-04-07 15:22:48.168	3.311	27.874	4.184	31.854	1020.167	1533.65
2026-04-07 15:22:49.168	3.174	27.874	4.181	31.901	1020.203	1533.765
2026-04-07 15:22:50.168	3.041	27.905	4.181	31.904	1020.202	1533.667
2026-04-07 15:22:51.168	2.922	27.942	4.167	31.897	1020.197	1533.834
2026-04-07 15:22:52.168	2.744	27.963	4.174	31.91	1020.201	1533.841
2026-04-07 15:22:53.171	2.585	27.986	4.164	31.938	1020.218	1533.991
2026-04-07 15:22:54.168	2.401	28.002	4.177	31.938	1020.181	1533.884
2026-04-07 15:22:55.169	2.243	28.045	4.163	31.96	1020.21	1534.003
2026-04-07 15:22:56.168	2.073	28.098	4.163	32.001	1020.196	1534.308
2026-04-07 15:22:57.168	1.891	28.099	4.174	31.985	1020.164	1534.182
2026-04-07 15:22:58.168	1.699	28.173	4.172	32.014	1020.172	1534.406
2026-04-07 15:22:59.168	1.565	28.212	4.175	32.033	1020.141	1534.501
2026-04-07 15:23:00.168	1.364	28.191	4.159	32.055	1020.176	1534.513
2026-04-07 15:23:01.168	1.269	28.263	4.175	32.039	1020.163	1534.628
2026-04-07 15:23:02.168	1.098	28.252	4.174	32.082	1020.185	1534.629
2026-04-07 15:23:03.168	0.991	28.328	4.163	32.1	1020.176	1534.871
2026-04-07 15:23:04.168	0.944	28.304	4.16	32.112	1020.207	1534.72
2026-04-07 15:23:05.168	0.853	28.346	4.166	32.087	1020.119	1534.804
2026-04-07 15:23:06.168	0.756	28.363	4.152	32.112	1020.171	1534.939
2026-04-07 15:23:07.168	0.735	28.373	4.153	32.118	1020.149	1534.971
2026-04-07 15:23:08.169	0.693	28.392	4.158	32.12	1020.162	1534.896
2026-04-07 15:23:09.168	0.709	28.371	4.167	32.151	1020.189	1534.982
2026-04-07 15:23:10.168	0.69	28.422	4.156	32.144	1020.14	1535.037
2026-04-07 15:23:11.168	0.683	28.378	4.153	32.15	1020.194	1535.039
2026-04-07 15:23:12.168	0.731	28.418	4.159	32.192	1020.221	1535.068
2026-04-07 15:23:13.168	0.73	28.388	4.158	32.185	1020.211	1535.041
2026-04-07 15:23:14.168	0.749	28.401	4.162	32.209	1020.192	1535.205
2026-04-07 15:23:15.171	0.745	28.448	4.16	32.213	1020.214	1535.336
2026-04-07 15:23:16.172	0.764	28.449	4.15	32.2	1020.216	1535.302
2026-04-07 15:23:17.167	0.8	28.422	4.152	32.226	1020.236	1535.282
2026-04-07 15:23:18.168	0.819	28.43	4.147	32.213	1020.231	1535.188
2026-04-07 15:23:19.168	0.841	28.446	4.161	32.227	1020.249	1535.227
2026-04-07 15:23:20.170	0.794	28.438	4.156	32.239	1020.243	1535.158
2026-04-07 15:23:21.168	0.827	28.459	4.161	32.244	1020.236	1535.385
2026-04-07 15:23:22.168	0.802	28.452	4.153	32.246	1020.236	1535.215
2026-04-07 15:23:23.168	0.796	28.465	4.152	32.247	1020.245	1535.363
2026-04-07 15:23:24.168	0.81	28.501	4.15	32.272	1020.261	1535.443
2026-04-07 15:23:25.168	0.846	28.477	4.16	32.244	1020.228	1535.464
2026-04-07 15:23:26.178	0.868	28.47	4.16	32.255	1020.231	1535.446
2026-04-07 15:23:27.167	0.883	28.494	4.165	32.264	1020.277	1535.369
2026-04-07 15:23:28.171	0.883	28.504	4.151	32.293	1020.243	1535.579
2026-04-07 15:23:29.169	0.977	28.473	4.15	32.271	1020.295	1535.454
2026-04-07 15:23:30.167	1.018	28.47	4.153	32.288	1020.259	1535.371
2026-04-07 15:23:31.167	1.076	28.506	4.172	32.264	1020.253	1535.44
2026-04-07 15:23:32.168	1.2	28.48	4.157	32.283	1020.29	1535.563
2026-04-07 15:23:33.168	1.293	28.466	4.167	32.28	1020.269	1535.542
2026-04-07 15:23:34.168	1.419	28.476	4.163	32.277	1020.282	1535.438
2026-04-07 15:23:35.168	1.6	28.421	4.16	32.275	1020.318	1535.439
2026-04-07 15:23:36.168	1.772	28.39	4.173	32.304	1020.35	1535.297
2026-04-07 15:23:37.168	1.894	28.406	4.159	32.279	1020.353	1535.44
2026-04-07 15:23:38.168	2.094	28.35	4.174	32.287	1020.345	1535.325
2026-04-07 15:23:39.172	2.274	28.372	4.18	32.282	1020.367	1535.312
2026-04-07 15:23:40.168	2.416	28.327	4.182	32.305	1020.37	1535.347
2026-04-07 15:23:41.169	2.596	28.33	4.173	32.29	1020.375	1535.331
2026-04-07 15:23:42.168	2.811	28.271	4.176	32.305	1020.456	1535.297
2026-04-07 15:23:43.168	2.925	28.296	4.177	32.295	1020.442	1535.316
2026-04-07 15:23:44.167	3.084	28.259	4.182	32.28	1020.449	1535.242
2026-04-07 15:23:45.168	3.226	28.222	4.189	32.308	1020.463	1535.108
2026-04-07 15:23:46.168	3.351	28.246	4.174	32.284	1020.452	1535.311
2026-04-07 15:23:47.167	3.42	28.185	4.185	32.297	1020.502	1535.069
2026-04-07 15:23:48.167	3.512	28.222	4.193	32.286	1020.433	1535.244
2026-04-07 15:23:49.168	3.546	28.218	4.193	32.297	1020.482	1535.238
2026-04-07 15:23:50.168	3.571	28.218	4.199	32.295	1020.454	1535.167
2026-04-07 15:23:51.168	3.595	28.185	4.202	32.293	1020.495	1535.126
2026-04-07 15:23:52.168	3.625	28.216	4.207	32.285	1020.438	1535.141
2026-04-07 15:23:53.167	3.575	28.219	4.193	32.286	1020.455	1535.19
2026-04-07 15:23:54.168	3.545	28.192	4.198	32.275	1020.466	1535.065
2026-04-07 15:23:55.172	3.501	28.24	4.212	32.302	1020.447	1535.285
2026-04-07 15:23:56.168	3.461	28.229	4.213	32.291	1020.471	1535.221
2026-04-07 15:23:57.168	3.368	28.228	4.2	32.289	1020.429	1535.17
2026-04-07 15:23:58.171	3.272	28.227	4.216	32.313	1020.452	1535.145
2026-04-07 15:23:59.168	3.236	28.251	4.214	32.277	1020.411	1535.228
2026-04-07 15:24:00.168	3.135	28.29	4.229	32.31	1020.429	1535.398
2026-04-07 15:24:01.167	3.074	28.303	4.212	32.305	1020.434	1535.284
2026-04-07 15:24:02.168	3.049	28.277	4.231	32.29	1020.403	1535.234
2026-04-07 15:24:03.167	2.961	28.321	4.236	32.31	1020.43	1535.402
2026-04-07 15:24:04.168	2.907	28.312	4.23	32.319	1020.411	1535.37
2026-04-07 15:24:05.168	2.885	28.294	4.239	32.293	1020.422	1535.323
2026-04-07 15:24:06.167	2.817	28.296	4.226	32.29	1020.429	1535.298
2026-04-07 15:24:07.167	2.751	28.346	4.232	32.313	1020.408	1535.491
2026-04-07 15:24:08.167	2.705	28.352	4.228	32.296	1020.414	1535.345
2026-04-07 15:24:09.167	2.695	28.359	4.242	32.305	1020.378	1535.382
2026-04-07 15:24:10.168	2.631	28.353	4.244	32.316	1020.4	1535.52
2026-04-07 15:24:11.168	2.585	28.335	4.244	32.292	1020.398	1535.352
2026-04-07 15:24:12.167	2.551	28.361	4.238	32.3	1020.367	1535.396
2026-04-07 15:24:13.167	2.482	28.338	4.251	32.297	1020.42	1535.293
2026-04-07 15:24:14.167	2.395	28.388	4.251	32.3	1020.376	1535.548
2026-04-07 15:24:15.168	2.322	28.394	4.251	32.326	1020.368	1535.593
2026-04-07 15:24:16.167	2.222	28.394	4.245	32.302	1020.34	1535.427
2026-04-07 15:24:17.167	2.14	28.432	4.259	32.307	1020.349	1535.643
2026-04-07 15:24:18.167	2.005	28.441	4.247	32.33	1020.368	1535.525
2026-04-07 15:24:19.167	1.88	28.438	4.257	32.307	1020.376	1535.557
2026-04-07 15:24:20.167	1.736	28.46	4.263	32.336	1020.376	1535.535
2026-04-07 15:24:21.167	1.588	28.48	4.247	32.317	1020.347	1535.652
2026-04-07 15:24:22.167	1.441	28.478	4.262	32.352	1020.35	1535.616
2026-04-07 15:24:23.168	1.247	28.5	4.262	32.351	1020.318	1535.69
2026-04-07 15:24:24.170	1.132	28.509	4.261	32.318	1020.275	1535.676
2026-04-07 15:24:25.167	0.959	28.524	4.257	32.341	1020.294	1535.704
2026-04-07 15:24:26.168	0.794	28.556	4.257	32.347	1020.318	1535.697
2026-04-07 15:24:27.168	0.706	28.588	4.253	32.357	1020.268	1535.883
2026-04-07 15:24:28.167	0.574	28.592	4.268	32.359	1020.303	1535.776
2026-04-07 15:24:29.168	0.443	28.6	4.262	32.356	1020.279	1535.869
2026-04-07 15:24:30.168	0.353	28.605	4.261	32.36	1020.284	1535.802
2026-04-07 15:24:31.168	0.312	28.599	4.247	32.323	1020.25	1535.74
2026-04-07 15:24:32.167	0.225	28.65	4.255	32.332	1020.228	1535.829
2026-04-07 15:24:33.168	0.2	28.634	4.256	32.336	1020.272	1535.87
2026-04-07 15:24:34.168	0.195	28.637	4.262	32.325	1020.214	1535.744
2026-04-07 15:24:35.168	0.235	28.611	4.255	32.339	1020.238	1535.685
2026-04-07 15:24:36.167	0.296	28.578	4.247	32.33	1020.252	1535.621
2026-04-07 15:24:37.167	0.375	28.55	4.239	32.323	1020.231	1535.596
2026-04-07 15:24:38.167	0.401	28.576	4.255	32.33	1020.254	1535.755
2026-04-07 15:24:39.167	0.544	28.514	4.25	32.331	1020.259	1535.467
2026-04-07 15:24:40.168	0.594	28.492	4.24	32.344	1020.302	1535.399
2026-04-07 15:24:41.168	0.751	28.504	4.242	32.339	1020.316	1535.63
2026-04-07 15:24:42.167	0.836	28.48	4.235	32.336	1020.284	1535.49
2026-04-07 15:24:43.169	0.942	28.421	4.238	32.319	1020.33	1535.238
2026-04-07 15:24:44.168	1.061	28.403	4.237	32.335	1020.309	1535.414
2026-04-07 15:24:45.168	1.204	28.404	4.225	32.299	1020.325	1535.379
2026-04-07 15:24:46.168	1.297	28.362	4.22	32.324	1020.359	1535.188
2026-04-07 15:24:47.168	1.397	28.327	4.214	32.295	1020.313	1535.168
2026-04-07 15:24:48.168	1.501	28.308	4.215	32.293	1020.348	1535.049
2026-04-07 15:24:49.168	1.604	28.273	4.216	32.285	1020.355	1534.989
2026-04-07 15:24:50.168	1.699	28.278	4.203	32.298	1020.348	1534.951
2026-04-07 15:24:51.171	1.773	28.276	4.204	32.286	1020.335	1534.949
2026-04-07 15:24:52.168	1.853	28.256	4.211	32.262	1020.348	1535.002
2026-04-07 15:24:53.168	1.898	28.222	4.205	32.244	1020.373	1534.847
2026-04-07 15:24:54.168	1.96	28.234	4.207	32.269	1020.365	1534.933
2026-04-07 15:24:55.168	2.034	28.165	4.19	32.245	1020.367	1534.681
2026-04-07 15:24:56.171	2.041	28.186	4.198	32.244	1020.349	1534.727
2026-04-07 15:24:57.167	2.123	28.155	4.183	32.239	1020.366	1534.666
2026-04-07 15:24:58.170	2.167	28.162	4.182	32.217	1020.347	1534.7
2026-04-07 15:24:59.168	2.289	28.149	4.181	32.221	1020.384	1534.66
2026-04-07 15:25:00.168	2.352	28.124	4.183	32.172	1020.338	1534.51
2026-04-07 15:25:01.168	2.399	28.075	4.173	32.189	1020.346	1534.535
2026-04-07 15:25:02.168	2.523	28.079	4.169	32.167	1020.372	1534.512
2026-04-07 15:25:03.168	2.592	28.077	4.172	32.164	1020.326	1534.47
2026-04-07 15:25:04.167	2.737	28.04	4.161	32.161	1020.372	1534.436
2026-04-07 15:25:05.168	2.846	27.995	4.16	32.122	1020.377	1534.252
2026-04-07 15:25:06.168	2.964	27.95	4.163	32.096	1020.366	1534.162
2026-04-07 15:25:07.168	3.066	27.93	4.153	32.091	1020.351	1533.97
2026-04-07 15:25:08.168	3.186	27.911	4.158	32.09	1020.37	1533.988
2026-04-07 15:25:09.170	3.342	27.887	4.16	32.055	1020.337	1534.006
2026-04-07 15:25:10.168	3.44	27.846	4.151	32.056	1020.367	1533.895
2026-04-07 15:25:11.171	3.492	27.853	4.143	32.032	1020.32	1533.802
2026-04-07 15:25:12.167	3.59	27.862	4.136	32.028	1020.331	1533.865
2026-04-07 15:25:13.168	3.691	27.807	4.138	32.001	1020.331	1533.774
2026-04-07 15:25:14.169	3.76	27.791	4.137	32.012	1020.358	1533.698
2026-04-07 15:25:15.168	3.784	27.808	4.129	31.99	1020.347	1533.696
2026-04-07 15:25:16.168	3.797	27.768	4.136	31.982	1020.349	1533.713
2026-04-07 15:25:17.168	3.79	27.798	4.132	31.954	1020.279	1533.594
2026-04-07 15:25:18.168	3.745	27.756	4.137	31.917	1020.283	1533.48
2026-04-07 15:25:19.168	3.663	27.771	4.124	31.906	1020.273	1533.496
2026-04-07 15:25:20.168	3.606	27.781	4.131	31.903	1020.273	1533.561
2026-04-07 15:25:21.168	3.525	27.821	4.122	31.901	1020.242	1533.565
2026-04-07 15:25:22.171	3.395	27.807	4.119	31.878	1020.2	1533.489
2026-04-07 15:25:23.168	3.246	27.814	4.136	31.853	1020.169	1533.404
2026-04-07 15:25:24.168	3.14	27.865	4.13	31.826	1020.157	1533.592
2026-04-07 15:25:25.168	2.968	27.836	4.127	31.832	1020.158	1533.466
2026-04-07 15:25:26.169	2.805	27.858	4.13	31.808	1020.128	1533.394
2026-04-07 15:25:27.169	2.671	27.871	4.132	31.798	1020.141	1533.544
2026-04-07 15:25:28.170	2.482	27.905	4.133	31.784	1020.085	1533.526
2026-04-07 15:25:29.169	2.33	27.958	4.124	31.77	1020.03	1533.687
2026-04-07 15:25:30.168	2.195	27.978	4.123	31.759	1020.007	1533.584
2026-04-07 15:25:31.168	2.081	27.952	4.122	31.746	1020.001	1533.542
2026-04-07 15:25:32.169	1.955	27.971	4.14	31.708	1019.967	1533.455
2026-04-07 15:25:33.168	1.815	28.026	4.139	31.709	1019.949	1533.628
2026-04-07 15:25:34.168	1.738	28.009	4.13	31.703	1019.938	1533.511
2026-04-07 15:25:35.168	1.668	27.998	4.139	31.684	1019.96	1533.61
2026-04-07 15:25:36.168	1.542	28.051	4.142	31.674	1019.947	1533.704
2026-04-07 15:25:37.168	1.472	28.018	4.142	31.682	1019.949	1533.568
2026-04-07 15:25:38.168	1.458	28.043	4.141	31.654	1019.888	1533.576
2026-04-07 15:25:39.171	1.375	28.041	4.14	31.631	1019.89	1533.458
2026-04-07 15:25:40.169	1.359	28.038	4.13	31.617	1019.868	1533.544
2026-04-07 15:25:41.169	1.294	28.086	4.137	31.621	1019.837	1533.568
2026-04-07 15:25:42.168	1.241	28.044	4.152	31.614	1019.837	1533.549
2026-04-07 15:25:43.168	1.191	28.079	4.142	31.624	1019.885	1533.527
2026-04-07 15:25:44.168	1.189	28.059	4.145	31.607	1019.846	1533.411
2026-04-07 15:25:45.170	1.098	28.067	4.148	31.601	1019.845	1533.444
2026-04-07 15:25:46.169	1.04	28.101	4.148	31.599	1019.82	1533.504
2026-04-07 15:25:47.168	0.986	28.078	4.161	31.564	1019.819	1533.545
2026-04-07 15:25:48.168	0.944	28.103	4.161	31.556	1019.767	1533.598
2026-04-07 15:25:49.168	0.886	28.144	4.157	31.569	1019.794	1533.611
2026-04-07 15:25:50.169	0.792	28.119	4.162	31.574	1019.797	1533.548
2026-04-07 15:25:51.167	0.749	28.162	4.156	31.563	1019.759	1533.737
2026-04-07 15:25:52.167	0.689	28.125	4.169	31.565	1019.77	1533.594
2026-04-07 15:25:53.168	0.583	28.185	4.171	31.562	1019.729	1533.668
2026-04-07 15:25:54.167	0.568	28.144	4.181	31.53	1019.742	1533.489
2026-04-07 15:25:55.167	0.514	28.153	4.175	31.558	1019.783	1533.619
2026-04-07 15:25:56.168	0.459	28.182	4.181	31.556	1019.741	1533.72
2026-04-07 15:25:57.168	0.384	28.182	4.171	31.532	1019.742	1533.676
2026-04-07 15:25:58.168	0.39	28.2	4.174	31.564	1019.737	1533.668
2026-04-07 15:25:59.168	0.368	28.226	4.195	31.532	1019.74	1533.772
2026-04-07 15:26:00.168	0.397	28.198	4.191	31.558	1019.768	1533.68
2026-04-07 15:26:01.168	0.486	28.214	4.181	31.536	1019.733	1533.725
2026-04-07 15:26:02.170	0.519	28.194	4.195	31.543	1019.738	1533.758
2026-04-07 15:26:03.168	0.573	28.2	4.193	31.553	1019.756	1533.815
2026-04-07 15:26:04.168	0.72	28.167	4.206	31.565	1019.755	1533.731
2026-04-07 15:26:05.168	0.846	28.156	4.208	31.573	1019.802	1533.679
2026-04-07 15:26:06.168	0.971	28.138	4.208	31.571	1019.794	1533.683
2026-04-07 15:26:07.168	1.109	28.115	4.201	31.556	1019.803	1533.561
2026-04-07 15:26:08.169	1.299	28.115	4.209	31.569	1019.819	1533.648
2026-04-07 15:26:09.172	1.457	28.093	4.201	31.568	1019.815	1533.678
2026-04-07 15:26:10.168	1.654	28.04	4.202	31.598	1019.901	1533.542
2026-04-07 15:26:11.168	1.819	28.032	4.205	31.602	1019.869	1533.471
2026-04-07 15:26:12.172	1.992	27.998	4.209	31.593	1019.904	1533.53
2026-04-07 15:26:13.167	2.154	27.979	4.217	31.589	1019.888	1533.399
2026-04-07 15:26:14.168	2.321	27.968	4.208	31.591	1019.94	1533.425
2026-04-07 15:26:15.168	2.442	27.996	4.219	31.598	1019.945	1533.552
2026-04-07 15:26:16.167	2.629	27.952	4.215	31.603	1019.935	1533.519
2026-04-07 15:26:17.168	2.711	27.966	4.221	31.605	1019.93	1533.433
2026-04-07 15:26:18.168	2.87	27.921	4.224	31.639	1020.01	1533.45
2026-04-07 15:26:19.168	2.947	27.943	4.227	31.653	1020.013	1533.515
2026-04-07 15:26:20.168	3.012	27.894	4.222	31.656	1020.024	1533.369
2026-04-07 15:26:21.170	3.068	27.888	4.219	31.635	1019.991	1533.32
2026-04-07 15:26:22.168	3.137	27.893	4.228	31.678	1020.019	1533.379
2026-04-07 15:26:23.167	3.116	27.941	4.22	31.656	1019.988	1533.525
2026-04-07 15:26:24.167	3.184	27.889	4.22	31.667	1020.024	1533.452
2026-04-07 15:26:25.168	3.155	27.933	4.226	31.679	1020.003	1533.54
2026-04-07 15:26:26.168	3.19	27.935	4.235	31.683	1020.064	1533.566
2026-04-07 15:26:27.167	3.208	27.938	4.226	31.717	1020.087	1533.701
2026-04-07 15:26:28.168	3.159	27.957	4.237	31.713	1020.041	1533.765
2026-04-07 15:26:29.170	3.166	27.929	4.234	31.697	1020.077	1533.626
2026-04-07 15:26:30.167	3.196	27.968	4.238	31.734	1020.074	1533.734
2026-04-07 15:26:31.167	3.196	27.932	4.236	31.712	1020.053	1533.566
2026-04-07 15:26:32.167	3.198	27.977	4.234	31.738	1020.1	1533.853
2026-04-07 15:26:33.169	3.192	27.989	4.232	31.748	1020.049	1533.812
2026-04-07 15:26:34.168	3.226	27.978	4.232	31.768	1020.109	1533.813
2026-04-07 15:26:35.170	3.224	27.974	4.224	31.768	1020.116	1533.739
2026-04-07 15:26:36.168	3.277	28.005	4.227	31.783	1020.095	1534.02
2026-04-07 15:26:37.168	3.284	28.005	4.231	31.777	1020.085	1533.933
2026-04-07 15:26:38.167	3.266	27.997	4.231	31.772	1020.112	1533.967
2026-04-07 15:26:39.168	3.296	28.016	4.233	31.791	1020.123	1533.958
2026-04-07 15:26:40.168	3.328	28.015	4.226	31.787	1020.11	1534.084
2026-04-07 15:26:41.169	3.274	28.002	4.216	31.79	1020.126	1533.971
2026-04-07 15:26:42.168	3.262	28.025	4.23	31.787	1020.087	1534.062
2026-04-07 15:26:43.171	3.26	28.052	4.214	31.812	1020.12	1534.01
2026-04-07 15:26:44.168	3.203	28.081	4.222	31.829	1020.148	1534.255
2026-04-07 15:26:45.168	3.158	28.051	4.214	31.822	1020.13	1534.091
2026-04-07 15:26:46.170	3.036	28.122	4.22	31.832	1020.115	1534.26
2026-04-07 15:26:47.168	2.928	28.12	4.213	31.812	1020.064	1534.14
2026-04-07 15:26:48.168	2.857	28.154	4.223	31.835	1020.061	1534.392
2026-04-07 15:26:49.168	2.674	28.162	4.207	31.846	1020.083	1534.379
2026-04-07 15:26:50.168	2.565	28.168	4.21	31.848	1020.063	1534.369
2026-04-07 15:26:51.168	2.391	28.231	4.207	31.841	1020.071	1534.57
2026-04-07 15:26:52.168	2.22	28.23	4.208	31.852	1020.082	1534.536
2026-04-07 15:26:53.171	2.052	28.278	4.201	31.877	1020.068	1534.513
2026-04-07 15:26:54.168	1.871	28.354	4.211	31.875	1020.027	1534.864
2026-04-07 15:26:55.168	1.678	28.387	4.202	31.876	1020.005	1534.872
2026-04-07 15:26:56.168	1.532	28.404	4.2	31.88	1020.007	1534.942
2026-04-07 15:26:57.168	1.331	28.455	4.202	31.858	1019.988	1535.015
2026-04-07 15:26:58.168	1.159	28.474	4.212	31.87	1019.936	1535.015
